lh.aparc.a2009s.thickness	lh_G&S_frontomargin_thickness	lh_G&S_occipital_inf_thickness	lh_G&S_paracentral_thickness	lh_G&S_subcentral_thickness	lh_G&S_transv_frontopol_thickness	lh_G&S_cingul-Ant_thickness	lh_G&S_cingul-Mid-Ant_thickness	lh_G&S_cingul-Mid-Post_thickness	lh_G_cingul-Post-dorsal_thickness	lh_G_cingul-Post-ventral_thickness	lh_G_cuneus_thickness	lh_G_front_inf-Opercular_thickness	lh_G_front_inf-Orbital_thickness	lh_G_front_inf-Triangul_thickness	lh_G_front_middle_thickness	lh_G_front_sup_thickness	lh_G_Ins_lg&S_cent_ins_thickness	lh_G_insular_short_thickness	lh_G_occipital_middle_thickness	lh_G_occipital_sup_thickness	lh_G_oc-temp_lat-fusifor_thickness	lh_G_oc-temp_med-Lingual_thickness	lh_G_oc-temp_med-Parahip_thickness	lh_G_orbital_thickness	lh_G_pariet_inf-Angular_thickness	lh_G_pariet_inf-Supramar_thickness	lh_G_parietal_sup_thickness	lh_G_postcentral_thickness	lh_G_precentral_thickness	lh_G_precuneus_thickness	lh_G_rectus_thickness	lh_G_subcallosal_thickness	lh_G_temp_sup-G_T_transv_thickness	lh_G_temp_sup-Lateral_thickness	lh_G_temp_sup-Plan_polar_thickness	lh_G_temp_sup-Plan_tempo_thickness	lh_G_temporal_inf_thickness	lh_G_temporal_middle_thickness	lh_Lat_Fis-ant-Horizont_thickness	lh_Lat_Fis-ant-Vertical_thickness	lh_Lat_Fis-post_thickness	lh_Pole_occipital_thickness	lh_Pole_temporal_thickness	lh_S_calcarine_thickness	lh_S_central_thickness	lh_S_cingul-Marginalis_thickness	lh_S_circular_insula_ant_thickness	lh_S_circular_insula_inf_thickness	lh_S_circular_insula_sup_thickness	lh_S_collat_transv_ant_thickness	lh_S_collat_transv_post_thickness	lh_S_front_inf_thickness	lh_S_front_middle_thickness	lh_S_front_sup_thickness	lh_S_interm_prim-Jensen_thickness	lh_S_intrapariet&P_trans_thickness	lh_S_oc_middle&Lunatus_thickness	lh_S_oc_sup&transversal_thickness	lh_S_occipital_ant_thickness	lh_S_oc-temp_lat_thickness	lh_S_oc-temp_med&Lingual_thickness	lh_S_orbital_lateral_thickness	lh_S_orbital_med-olfact_thickness	lh_S_orbital-H_Shaped_thickness	lh_S_parieto_occipital_thickness	lh_S_pericallosal_thickness	lh_S_postcentral_thickness	lh_S_precentral-inf-part_thickness	lh_S_precentral-sup-part_thickness	lh_S_suborbital_thickness	lh_S_subparietal_thickness	lh_S_temporal_inf_thickness	lh_S_temporal_sup_thickness	lh_S_temporal_transverse_thickness	lh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0180	2.522	2.534	2.265	2.923	2.868	2.752	2.802	2.619	3.052	2.668	1.921	2.836	3.188	2.869	2.732	3.191	3.727	3.904	2.864	2.264	3.006	2.074	3.279	2.809	2.808	2.787	2.244	2.526	2.087	2.668	3.006	3.164	2.804	3.428	4.044	2.999	2.984	3.219	2.129	2.523	2.536	2.022	3.508	1.862	2.194	2.593	3.61	3.035	3.078	2.692	2.345	2.456	2.172	2.525	2.137	2.209	2.175	2.394	2.612	2.68	2.606	2.23	2.52	2.4	2.398	2.781	2.282	2.686	2.0	2.44	2.796	2.527	2.607	2.888	2.66254	1182803.0	1344093.40582
sub-0181	2.162	2.129	2.044	2.828	2.678	2.901	2.6	2.494	2.967	2.539	1.806	2.661	2.753	2.623	2.57	2.758	3.362	3.789	2.56	2.24	2.604	2.06	3.087	2.661	2.598	2.625	2.202	2.136	2.829	2.319	2.863	3.267	2.855	2.889	3.551	2.503	2.721	2.692	2.294	2.579	2.482	1.948	3.155	1.95	1.928	1.816	3.037	2.82	2.675	2.73	2.089	2.128	2.311	2.21	2.018	2.132	1.986	2.181	2.145	2.208	2.317	2.259	2.756	2.401	2.379	2.191	2.16	2.368	2.349	2.511	2.44	2.263	2.294	2.371	2.44055	1114971.0	1208157.976809
sub-0182	2.37	2.342	2.259	2.652	2.346	2.605	2.644	2.622	2.894	2.949	1.775	2.828	3.029	2.498	2.59	2.788	3.378	3.84	2.407	2.019	2.951	2.023	2.749	2.733	2.512	2.562	2.284	2.251	2.91	2.484	2.946	2.724	2.347	2.847	3.323	2.552	2.879	2.863	2.167	2.713	2.605	1.809	3.101	1.794	1.881	2.24	2.924	2.433	2.619	2.428	1.961	2.196	1.937	2.373	2.042	2.125	2.044	2.07	2.273	2.325	2.186	1.716	1.914	2.299	2.006	1.79	2.118	2.444	2.344	2.729	2.352	2.441	2.214	2.301	2.42853	1218886.0	1707703.489784
sub-0183	3.025	2.765	2.366	2.961	3.09	2.8	3.03	2.911	3.366	2.946	2.216	2.949	2.757	3.131	2.636	2.997	3.4	3.997	2.684	2.224	3.227	2.323	3.361	2.874	2.686	2.824	2.382	2.165	2.829	2.477	3.469	3.058	2.905	3.374	3.124	2.869	2.851	3.099	3.252	2.748	2.844	2.106	2.946	2.0	1.909	2.174	3.021	2.898	2.956	2.86	2.358	2.597	2.335	2.391	2.463	2.014	2.052	2.298	2.364	2.516	2.549	2.346	2.853	2.954	2.337	2.471	2.073	2.22	2.445	2.432	2.729	2.627	2.613	2.353	2.62992	1222139.0	1389022.790286
sub-0184	2.068	2.395	2.316	2.662	2.358	2.854	2.658	2.673	3.092	2.828	1.655	2.637	2.745	2.48	2.511	2.718	3.705	3.909	2.561	1.938	2.979	2.142	3.336	2.627	2.688	2.696	2.28	2.094	2.777	2.473	2.893	3.677	2.654	2.946	3.358	2.073	3.012	3.069	2.48	2.235	2.575	1.772	3.009	2.128	1.875	2.188	2.518	2.727	2.776	2.614	2.223	1.942	2.038	2.35	2.647	2.169	2.187	2.175	2.292	2.416	2.523	1.67	2.582	2.443	2.178	2.093	2.011	2.316	2.191	3.089	2.472	2.612	2.415	2.201	2.47905	1119673.0	1421105.874308
sub-0185	2.478	2.338	2.329	2.83	2.666	2.97	2.777	2.687	3.193	2.789	1.895	2.635	3.057	2.641	2.678	2.957	3.69	3.809	2.395	1.99	2.718	2.224	3.312	2.733	2.6	2.695	2.277	2.246	3.0	2.466	2.816	2.978	2.597	2.974	3.148	2.803	2.642	2.838	2.39	2.457	2.416	1.784	3.135	2.096	1.981	2.201	2.835	2.857	2.876	2.116	1.951	2.269	2.19	2.538	2.581	2.02	2.076	1.992	2.347	2.222	2.437	2.233	2.497	2.566	2.264	2.11	2.106	2.411	2.488	2.513	2.654	2.217	2.549	3.123	2.51048	1031360.0	1164638.993604
sub-0186	1.962	2.43	2.578	3.136	2.678	2.855	2.802	2.662	3.135	2.354	2.039	2.911	2.697	2.61	2.725	3.088	3.484	3.783	2.681	2.429	2.948	2.337	2.784	2.692	2.819	2.744	2.481	2.237	2.908	2.509	2.845	2.666	2.673	3.001	3.693	2.595	2.775	3.031	1.927	2.569	2.664	2.083	3.212	2.181	2.022	2.154	2.787	3.056	2.792	2.608	2.334	2.307	2.132	2.399	2.476	2.243	2.047	2.276	2.284	2.469	2.629	1.829	2.449	2.357	2.43	2.734	2.184	2.653	2.587	2.735	2.631	2.505	2.389	2.164	2.60107	1131354.0	1182270.431873
sub-0187	2.172	2.643	2.212	2.571	2.434	2.994	2.31	2.715	3.087	3.057	2.043	2.641	2.552	2.731	2.476	2.785	3.755	3.79	2.493	2.003	2.697	2.297	3.215	2.839	2.444	2.634	2.142	1.988	2.637	2.302	2.868	3.816	2.64	2.692	3.17	2.533	2.631	2.835	2.441	2.231	2.589	2.014	3.047	2.132	1.963	2.031	3.107	3.003	2.727	2.565	2.293	2.291	2.172	2.26	2.181	2.203	2.126	2.203	2.406	2.268	2.624	1.805	2.51	2.814	2.406	2.015	2.059	2.408	2.202	2.46	2.378	2.68	2.412	2.383	2.47538	978911.0	1000616.99038
sub-0188	2.404	2.246	2.498	2.765	2.775	2.77	2.698	2.675	3.105	2.805	1.971	2.66	2.495	2.457	2.38	2.817	3.393	3.389	2.579	2.365	2.671	2.048	3.037	2.779	2.523	2.471	2.423	2.336	2.771	2.703	2.888	2.357	2.162	2.77	2.894	2.519	2.751	2.941	1.462	2.252	2.399	2.123	3.125	1.935	1.911	2.364	2.776	2.422	2.419	2.225	2.233	2.167	1.963	2.262	2.218	1.912	1.981	2.288	2.232	2.151	2.48	2.044	2.228	2.356	2.225	2.321	1.956	2.265	2.293	3.113	2.746	2.473	2.29	2.046	2.44936	1171115.0	1671464.758941
sub-0189	2.133	2.547	2.4	2.749	2.689	3.13	2.886	2.741	3.213	2.5	1.94	2.845	3.135	2.776	2.706	3.162	3.658	4.168	2.56	2.367	3.152	2.098	3.418	3.085	2.958	2.93	2.212	1.949	2.952	2.59	2.927	2.98	2.756	3.359	3.834	2.769	3.005	3.16	2.341	2.491	2.837	2.231	3.544	1.901	1.904	2.136	3.166	3.084	3.013	2.555	2.27	2.553	2.305	2.602	2.475	2.116	2.364	2.321	2.501	2.818	2.558	2.531	2.63	2.835	2.314	2.868	2.165	2.466	2.447	3.035	2.347	2.678	2.511	2.631	2.66799	1193360.0	1408474.652249
sub-0190	2.177	2.589	2.386	2.722	2.988	2.962	2.716	2.607	2.976	2.9	1.972	2.92	2.782	2.563	2.685	2.902	3.72	4.18	2.49	2.271	2.934	2.343	3.315	2.646	2.53	2.503	2.327	2.098	2.78	2.528	2.631	3.399	2.511	3.0	3.579	2.747	2.985	2.998	1.94	2.428	2.479	1.876	3.233	2.016	1.858	2.319	2.859	3.15	2.716	2.836	1.992	2.182	2.355	2.379	2.199	2.088	2.013	2.084	2.421	2.653	2.824	2.095	2.332	2.504	2.4	2.368	2.008	2.443	2.437	2.508	2.557	2.364	2.404	2.835	2.55204	1070956.0	1109211.719412
sub-0191	2.225	2.419	2.511	2.515	2.246	2.991	2.794	2.836	3.063	2.757	1.703	2.882	2.953	2.632	2.591	3.057	3.638	3.763	2.411	2.09	2.977	2.193	3.123	2.841	2.494	2.723	2.249	2.09	2.848	2.478	2.773	3.193	2.43	2.71	2.855	2.468	2.885	2.986	2.333	2.398	2.545	1.724	2.929	1.987	1.98	2.265	2.751	2.698	2.829	2.737	2.199	2.155	2.19	2.316	1.893	2.107	1.984	2.104	2.583	2.393	2.61	2.108	2.993	2.39	2.172	2.4	2.044	2.504	2.365	2.826	2.496	2.43	2.358	2.417	2.49501	1089870.0	1177626.199735
sub-0192	2.154	2.505	2.302	2.724	2.599	2.967	2.427	2.617	3.495	3.017	2.033	3.022	2.8	3.042	2.725	2.828	3.701	4.176	2.416	2.119	3.022	2.165	2.981	2.997	2.738	2.859	2.191	2.044	2.679	2.544	2.896	3.82	2.54	2.972	3.457	2.686	2.982	2.996	2.53	2.367	2.677	1.811	3.077	1.891	1.894	2.038	2.88	2.984	2.801	2.785	2.259	2.163	1.986	2.427	2.774	1.96	2.305	2.177	2.265	2.569	2.507	2.655	2.48	2.56	2.397	2.213	1.993	2.662	2.24	2.878	2.692	2.502	2.447	2.684	2.5522	1091124.0	1124688.764518
sub-0193	2.331	2.758	2.37	2.56	2.534	3.008	2.653	2.839	3.045	2.738	1.835	2.772	2.616	2.541	2.807	3.094	3.187	4.137	2.46	1.78	2.901	2.18	3.823	3.096	2.654	2.758	2.085	1.895	2.805	2.513	2.823	3.118	2.639	2.884	3.576	2.416	3.183	3.027	2.608	1.993	2.733	1.857	3.428	1.915	2.007	2.174	2.953	3.087	2.876	2.934	2.22	2.285	2.283	2.328	2.444	1.989	1.993	1.986	2.388	2.692	2.707	1.997	2.658	3.013	2.213	1.987	1.99	2.418	2.365	2.807	2.424	2.332	2.508	2.308	2.55629	1200612.0	1497110.433836
sub-0194	2.362	2.6	2.421	2.605	2.932	2.79	3.005	2.627	3.013	2.945	2.244	2.894	3.161	2.36	2.732	3.069	3.234	3.74	2.73	2.186	2.795	2.391	3.126	2.826	2.697	2.699	2.34	2.274	3.048	2.688	3.004	3.199	2.546	2.835	3.29	2.502	2.924	3.158	2.456	2.386	2.549	2.2	3.119	2.166	2.049	2.017	3.342	3.383	2.961	3.116	2.583	2.315	2.293	2.462	2.492	2.124	2.332	2.177	2.562	2.621	2.709	2.152	2.775	2.502	2.503	2.345	2.307	2.413	2.417	3.215	2.633	2.367	2.544	2.831	2.6188	1023368.0	1084886.607425
sub-0195	2.296	2.36	2.493	2.795	2.363	2.873	2.769	2.719	2.985	2.746	1.879	2.784	3.177	2.757	2.536	2.972	3.561	3.611	2.615	2.247	2.873	2.312	3.158	2.83	2.721	2.643	2.332	2.085	2.856	2.699	2.651	2.67	2.556	3.008	3.701	2.698	3.05	2.859	1.891	2.133	2.386	2.006	3.515	1.957	1.872	2.201	2.557	3.058	2.646	2.411	2.14	2.177	2.146	2.382	2.671	2.224	2.155	2.242	2.214	2.453	2.551	2.446	2.518	2.474	2.187	2.306	2.18	2.464	2.35	3.104	2.455	2.325	2.52	2.422	2.55541	1241762.0	1538419.454402
sub-0196	2.422	2.68	2.674	2.982	2.517	2.924	2.822	3.021	3.174	2.926	1.989	2.902	2.808	2.508	2.735	3.302	3.643	3.828	2.699	2.433	3.023	2.247	3.365	2.956	2.821	2.722	2.444	2.26	3.019	2.713	3.026	2.669	2.574	3.125	3.702	2.713	2.82	3.044	2.16	2.384	2.78	1.979	3.537	2.208	1.962	2.396	3.289	3.233	2.885	2.857	2.439	2.404	2.37	2.588	2.359	2.301	2.275	2.219	2.664	2.408	2.59	2.041	2.425	2.584	2.438	2.476	2.114	2.68	2.653	2.614	2.633	2.599	2.625	2.333	2.66506	1228295.0	1668423.982499
sub-0197	2.594	2.566	2.455	2.72	2.949	3.234	2.682	2.841	2.991	3.145	2.136	2.939	2.828	2.682	2.707	2.953	3.891	4.162	2.359	2.39	2.962	2.183	3.5	3.119	2.78	2.835	2.327	2.201	2.984	2.614	3.101	2.603	2.688	3.137	3.625	2.677	2.886	3.237	2.371	2.437	2.785	1.885	3.637	1.956	1.908	1.972	2.952	2.843	2.732	2.837	2.271	2.397	2.684	2.495	2.522	2.241	2.15	2.229	2.239	2.679	2.974	2.158	2.632	2.546	2.403	2.509	2.075	2.63	2.394	2.849	2.449	2.603	2.655	2.435	2.63958	1044056.0	1258306.734204
sub-0198	2.248	1.998	2.185	2.497	2.64	2.9	2.769	2.434	3.276	3.434	1.823	2.892	2.988	2.315	2.328	2.772	4.009	3.82	2.372	1.824	2.901	2.117	3.269	2.716	2.48	2.589	2.062	1.987	2.549	2.469	2.788	3.231	2.322	2.726	3.452	2.508	2.799	2.855	2.343	2.546	2.492	1.833	3.297	1.779	1.762	2.084	2.781	2.805	2.684	2.35	1.929	2.184	2.153	2.267	1.838	1.908	2.0	2.08	2.199	2.167	2.452	1.953	2.558	2.282	2.089	2.356	2.014	2.186	2.175	2.144	2.496	2.39	2.428	2.372	2.40667	1365519.0	1458897.139023
sub-0199	2.107	2.513	2.401	2.981	2.923	2.929	2.982	3.006	3.29	2.958	1.964	2.902	3.214	2.864	2.959	3.345	3.457	4.169	2.58	2.427	3.076	2.218	3.492	3.033	2.975	2.816	2.437	2.288	3.076	2.888	2.842	3.134	2.792	3.503	3.735	2.863	2.943	3.216	2.311	2.473	2.681	1.957	3.155	1.983	2.106	2.456	3.383	3.077	3.036	2.46	2.218	2.37	2.505	2.776	2.337	2.393	1.999	2.376	2.559	2.498	2.555	2.486	2.642	2.728	2.379	2.754	2.401	2.684	2.749	2.142	2.703	2.491	2.619	2.673	2.72665	1103141.0	1194569.533889
sub-0200	2.323	2.368	2.42	2.714	2.498	2.923	2.839	2.77	3.144	2.933	1.993	2.914	3.071	2.67	2.677	2.881	3.717	4.07	2.516	2.397	2.749	2.299	3.329	2.943	2.758	2.958	2.343	2.125	3.017	2.493	2.906	3.047	2.687	3.228	3.326	2.467	2.942	2.972	2.643	2.446	2.738	1.861	3.527	2.072	1.859	2.12	3.09	2.896	2.722	2.441	2.235	2.289	2.142	2.526	2.407	2.269	2.174	2.274	2.133	2.236	2.712	2.085	2.575	2.526	2.458	2.448	2.06	2.393	2.242	2.787	2.454	2.464	2.538	2.525	2.57318	1129728.0	1339088.964463
sub-0201	2.279	2.685	2.551	2.924	2.721	2.77	2.368	2.78	3.2	2.765	2.208	2.928	2.84	2.718	2.889	3.0	3.608	4.052	2.747	2.318	3.07	2.222	3.231	2.716	2.951	3.041	2.559	2.348	2.949	2.716	2.867	2.682	2.848	3.31	3.608	2.86	3.294	3.074	2.3	2.471	2.674	2.051	3.613	2.088	2.048	2.1	2.946	2.962	2.771	2.628	2.498	2.409	2.36	2.537	3.681	2.344	2.269	2.416	2.298	2.303	2.723	2.032	2.738	2.5	2.178	2.684	2.158	2.684	2.479	2.379	2.615	2.532	2.621	2.724	2.67501	1251487.0	1453753.118797
sub-0202	2.114	2.492	2.364	2.446	2.535	2.793	2.456	2.474	3.045	2.592	1.879	2.523	2.568	2.625	2.446	2.671	3.419	3.955	2.549	2.053	3.125	2.089	3.868	2.926	2.73	2.679	2.169	2.22	2.646	2.691	2.899	2.702	2.568	2.946	3.327	2.435	2.817	2.753	2.038	2.045	2.477	2.003	3.401	1.85	1.833	2.154	2.986	2.791	2.606	2.809	2.284	2.252	1.978	2.302	2.602	2.087	2.227	2.301	2.206	2.6	2.494	2.535	2.634	2.425	2.471	2.493	1.974	2.26	2.187	2.653	2.669	2.337	2.34	2.479	2.46843	1067239.0	1192080.919068
sub-0203	2.485	2.419	2.44	2.871	2.76	3.226	2.97	2.955	3.078	2.889	1.993	3.118	3.191	2.684	2.717	3.105	3.824	4.112	2.651	2.057	2.884	2.368	2.978	3.252	2.874	2.806	2.42	2.153	2.88	2.73	2.994	3.157	2.486	3.116	3.453	2.525	2.69	2.982	1.997	2.61	2.469	1.922	3.348	2.308	2.083	2.377	3.359	3.101	2.867	2.932	2.278	2.415	2.484	2.635	2.277	2.169	2.209	2.488	2.658	2.492	2.375	2.235	2.361	2.735	2.265	2.052	2.137	2.648	2.585	3.051	2.514	2.385	2.558	2.222	2.64729	1238455.0	1667863.760176
sub-0204	2.369	2.436	2.313	2.73	2.81	2.678	2.726	2.929	3.201	2.816	1.884	2.765	3.051	2.579	2.534	3.055	3.852	4.297	2.617	2.104	2.947	2.185	3.418	3.095	2.728	2.819	2.345	2.198	2.784	2.634	3.02	2.454	2.764	2.911	3.641	2.59	3.194	2.98	2.081	2.49	2.718	2.102	3.439	2.173	1.927	2.262	2.966	3.185	2.93	2.551	1.974	2.302	2.188	2.277	2.577	2.188	2.094	2.073	2.434	2.741	2.501	2.962	2.633	2.655	2.441	2.371	2.272	2.377	2.586	3.052	2.515	2.573	2.481	2.457	2.60102	1033163.0	992735.380142
sub-0205	2.583	2.573	2.426	2.849	2.694	2.913	2.921	2.739	3.045	3.087	2.113	3.046	2.893	2.905	2.556	2.898	3.785	4.0	2.825	2.525	3.066	2.347	3.16	2.806	2.751	2.973	2.492	2.314	2.936	2.534	2.74	2.973	3.132	3.241	3.329	2.703	2.884	3.068	2.187	2.392	2.963	2.08	3.413	2.168	1.956	2.295	2.879	3.104	2.969	2.249	2.37	2.096	2.317	2.365	2.421	2.154	2.129	2.272	2.244	2.412	2.648	2.294	2.535	2.294	2.363	2.018	2.196	2.512	2.566	2.147	2.397	2.574	2.527	2.854	2.61438	1160996.0	1563914.777924
sub-0206	2.38	2.263	2.248	2.502	2.523	2.7	2.752	2.763	3.242	2.638	1.959	2.856	2.973	2.573	2.512	2.81	3.812	4.064	2.54	2.143	2.966	2.082	3.473	2.834	2.622	2.648	2.155	2.0	2.62	2.554	2.781	2.731	2.35	3.011	3.314	2.349	2.919	2.925	1.784	2.502	2.549	1.985	3.344	1.854	1.932	2.234	3.43	2.792	2.891	2.583	2.022	2.208	2.163	2.26	1.818	2.082	2.221	2.152	2.432	2.168	2.475	1.953	2.406	2.81	2.279	2.577	2.036	2.242	2.349	2.826	2.559	2.505	2.572	2.241	2.49783	1150456.0	1339237.223034
sub-0207	2.223	2.477	2.223	2.655	2.464	2.961	2.656	2.559	3.307	2.864	1.97	2.96	3.284	2.675	2.601	3.0	3.654	4.4	2.363	2.303	2.988	2.165	3.035	3.169	2.356	2.539	2.088	2.098	2.842	2.587	2.713	2.696	2.319	2.954	3.899	2.537	3.049	2.906	2.747	2.2	2.6	1.89	3.466	2.09	1.794	1.964	3.5	2.884	2.917	2.55	1.945	2.181	2.011	2.358	2.1	1.906	1.894	1.914	2.067	2.704	2.39	2.422	2.774	2.557	2.221	2.437	1.928	2.581	2.378	2.781	2.408	2.575	2.437	2.436	2.50789	1259833.0	1649140.369493
sub-0208	2.063	2.692	2.348	2.851	2.584	2.68	2.642	2.553	3.038	2.818	1.931	2.859	2.881	2.663	2.436	3.017	4.21	3.862	2.55	2.309	2.947	2.062	3.1	2.598	2.737	2.849	2.428	2.216	2.904	2.55	2.884	2.541	2.817	2.953	3.833	2.547	2.814	2.735	2.283	2.203	2.663	1.988	2.893	1.996	2.043	2.17	3.562	3.281	2.805	2.502	2.133	2.217	2.081	2.174	2.962	2.287	2.473	2.235	2.421	2.561	2.72	1.642	2.395	2.439	2.379	2.041	2.302	2.572	2.396	2.837	2.72	2.616	2.467	2.573	2.54662	1075334.0	1060995.521317
sub-0209	2.327	2.294	2.198	2.834	2.645	2.952	2.801	2.857	3.072	3.071	1.933	3.0	3.0	2.754	2.752	3.067	3.557	3.91	2.585	2.084	2.895	2.377	3.051	2.699	2.788	2.774	2.321	2.15	2.917	2.691	2.805	2.89	2.667	2.883	3.185	2.77	2.857	2.916	2.222	2.505	2.71	1.857	3.416	1.998	2.052	2.271	3.252	3.06	2.787	3.025	2.13	2.335	2.349	2.504	2.75	2.297	2.206	2.128	2.333	2.478	2.663	2.709	2.553	2.541	2.578	1.982	2.162	2.619	2.49	2.721	2.576	2.577	2.45	2.481	2.60182	1385722.0	1848661.061498
sub-0210	2.437	2.464	2.387	2.94	2.87	2.714	2.74	2.831	3.208	3.089	1.865	2.814	3.239	2.838	2.84	3.029	3.756	4.139	2.61	2.147	2.807	2.054	3.484	2.981	2.733	2.796	2.368	2.274	2.917	2.719	2.718	2.955	2.864	3.052	3.806	2.563	2.888	2.948	2.481	2.23	2.604	2.081	3.624	1.891	1.944	1.983	3.255	2.982	2.935	2.485	2.262	2.395	2.465	2.516	2.491	2.065	2.119	2.077	2.514	2.447	2.447	2.452	2.635	2.738	2.307	2.173	1.984	2.626	2.451	3.173	2.717	2.698	2.503	2.846	2.59619	1040520.0	1342570.105113
sub-0211	2.248	2.233	2.201	2.759	2.39	2.993	2.819	2.622	3.156	3.174	1.838	2.82	2.775	2.574	2.528	2.846	3.811	4.106	2.497	1.961	2.776	2.097	3.16	2.909	2.706	2.741	2.17	2.135	2.744	2.548	2.714	2.633	2.477	2.952	3.504	2.906	2.845	2.597	1.963	2.315	2.535	1.745	3.115	1.905	1.958	2.051	3.177	3.045	2.692	2.604	2.114	2.306	2.332	2.465	2.443	2.046	2.006	2.148	2.246	2.417	2.599	2.432	2.704	2.722	2.141	2.298	1.999	2.583	2.381	2.631	2.495	2.279	2.438	2.511	2.49106	1064667.0	1395877.819049
sub-0212	1.991	2.6	2.315	2.667	2.363	2.738	2.683	2.648	3.164	2.969	1.923	2.978	2.892	2.647	2.53	2.993	3.795	4.12	2.59	2.317	2.962	2.042	3.081	2.74	2.567	2.656	2.428	2.111	3.14	2.697	2.662	3.15	2.431	3.238	3.472	2.549	3.091	2.709	2.274	2.66	2.698	1.738	3.04	1.935	2.04	2.361	3.218	3.039	2.9	2.831	2.102	2.35	2.341	2.434	2.64	2.155	2.166	2.288	2.86	2.393	2.541	2.462	2.419	2.586	2.397	2.788	2.022	2.381	2.563	2.649	2.527	2.465	2.613	2.247	2.5721	1272058.0	1690078.280264
sub-0213	1.944	2.539	2.109	2.781	2.417	2.596	2.688	2.694	3.199	2.854	2.044	2.761	2.743	2.585	2.359	2.855	3.585	3.875	2.732	2.506	2.929	2.119	3.373	2.643	2.921	2.757	2.291	1.954	2.777	2.706	2.917	2.64	2.447	2.999	3.645	2.598	2.875	2.912	2.046	2.106	2.486	2.048	3.259	2.087	1.923	2.212	2.654	3.022	2.822	2.514	2.257	2.26	1.862	2.183	2.547	2.193	2.15	2.203	2.564	2.334	2.718	2.054	2.917	2.293	2.398	2.317	2.115	2.461	2.418	2.041	2.53	2.512	2.496	2.423	2.51079	1374934.0	1803991.743275
sub-0214	2.128	2.588	2.531	2.779	2.476	2.744	2.89	2.793	3.051	2.855	2.226	2.729	2.717	2.432	2.709	2.936	3.574	3.718	2.662	2.342	2.775	1.964	3.274	2.813	2.724	2.79	2.33	2.185	2.971	2.701	2.747	2.806	2.596	3.192	3.797	2.782	2.944	3.044	2.146	2.211	2.538	2.126	3.224	1.923	2.164	2.336	2.808	2.89	2.525	2.648	2.247	2.124	2.13	2.367	1.987	2.077	2.112	2.349	2.468	2.376	2.543	1.576	2.436	2.704	2.25	2.033	2.045	2.531	2.332	2.521	2.776	2.516	2.42	2.437	2.56056	1318561.0	1509055.969452
sub-0215	2.397	2.36	2.382	2.926	2.499	2.633	2.729	2.721	3.004	2.778	1.924	2.682	2.702	2.633	2.432	2.815	3.637	3.869	2.355	2.089	2.739	2.033	3.048	2.76	2.725	2.463	2.249	1.951	2.784	2.602	2.705	2.327	2.332	2.803	3.292	2.679	2.678	2.713	1.973	2.523	2.527	1.882	2.745	2.003	1.901	2.378	2.992	2.946	2.914	2.682	2.235	2.154	1.982	2.278	2.16	2.126	2.041	2.257	2.375	2.481	2.397	2.151	2.346	2.526	2.326	2.19	2.04	2.357	2.536	2.562	2.669	2.303	2.372	2.329	2.44842	1269350.0	1209103.356156
sub-0216	2.265	2.294	2.253	2.588	2.528	2.756	2.57	2.425	2.963	2.573	1.701	2.738	2.683	2.523	2.507	2.678	3.438	3.864	2.275	1.917	2.605	1.937	3.063	2.769	2.489	2.558	2.074	1.627	2.751	2.357	2.753	2.259	2.045	2.776	3.481	2.186	2.77	2.655	2.103	2.187	2.12	1.876	3.188	1.783	1.799	2.188	2.925	2.806	2.717	2.671	1.992	2.256	2.096	2.332	2.458	1.933	1.911	1.805	2.248	2.471	2.492	1.999	2.579	2.599	1.89	2.464	1.807	2.334	2.303	2.218	2.324	2.423	2.275	2.057	2.36942	1125366.0	1541804.522307
sub-0217	2.38	2.533	2.28	2.999	2.837	2.945	2.652	2.756	3.38	3.05	2.053	2.952	2.85	2.674	2.78	2.968	3.842	3.761	2.665	2.35	2.923	2.06	3.507	2.836	2.807	2.872	2.484	2.007	2.684	2.694	3.006	3.315	2.53	3.15	3.593	2.626	3.163	3.044	2.275	2.408	2.682	2.339	3.425	2.066	1.898	2.359	2.949	3.184	2.82	2.717	2.546	2.314	2.342	2.436	2.034	2.411	2.175	2.228	2.368	2.49	2.62	2.209	2.514	2.569	2.4	2.546	2.068	2.304	2.252	3.064	2.609	2.631	2.645	2.321	2.64148	1227799.0	1606021.742306
sub-0218	2.115	2.385	2.642	2.87	2.476	2.858	2.819	2.788	3.055	3.053	1.887	2.866	2.908	2.618	2.47	2.96	3.699	3.838	2.523	2.339	3.038	1.957	3.256	2.746	2.771	2.687	2.38	2.335	3.063	2.43	2.704	2.837	3.133	3.021	3.545	2.728	3.087	2.945	1.987	2.455	2.624	2.014	3.441	2.165	2.096	2.318	2.89	2.868	2.909	2.254	2.313	2.032	2.078	2.304	2.367	2.162	2.047	2.235	2.329	2.66	2.488	2.229	2.396	2.512	2.188	1.963	2.267	2.44	2.513	2.374	2.488	2.533	2.464	3.133	2.57037	1104093.0	1196955.80607
